,llama3.2,llama3.2,llama3.2,llama3.2,llama3.2,llama3.2,llama3.2,llama3.2,llama3.2,llama3.2,llama3.2,llama3.2,llama3.2,llama3.2,llama3.2,llama3.2,llama3.2,llama3.2,gemma3:12b,gemma3:12b,gemma3:12b,gemma3:12b,gemma3:12b,gemma3:12b,gemma3:12b,gemma3:12b,gemma3:12b,gemma3:12b,gemma3:12b,gemma3:12b,gemma3:12b,gemma3:12b,gemma3:12b,gemma3:12b,gemma3:12b,gemma3:12b
,Degree,Degree,Degree,Degree,Degree,Degree,Degree,Degree,Degree,Bfs,Bfs,Bfs,Bfs,Bfs,Bfs,Bfs,Bfs,Bfs,Degree,Degree,Degree,Degree,Degree,Degree,Degree,Degree,Degree,Bfs,Bfs,Bfs,Bfs,Bfs,Bfs,Bfs,Bfs,Bfs
,UO,UO,UO,O,O,O,OE,OE,OE,UO,UO,UO,O,O,O,OE,OE,OE,UO,UO,UO,O,O,O,OE,OE,OE,UO,UO,UO,O,O,O,OE,OE,OE
Graph,E,P,A%,E,P,A%,E,P,A%,E,P,A%,E,P,A%,E,P,A%,E,P,A%,E,P,A%,E,P,A%,E,P,A%,E,P,A%,E,P,A%
0,2,2,100.0,2,10,0.0,2,10,0.0,2,2,100.0,2,7,0.0,2,7,0.0,2,2,100.0,2,4,0.0,2,3,0.0,2,2,100.0,2,4,0.0,2,4,0.0
1,3,7,0.0,3,10,0.0,3,7,0.0,3,7,0.0,3,10,0.0,3,7,0.0,3,7,0.0,3,3,100.0,3,3,100.0,3,7,0.0,3,4,0.0,3,4,0.0
2,3,2,0.0,3,2,0.0,3,2,0.0,3,2,0.0,3,2,0.0,3,2,0.0,3,2,0.0,3,2,0.0,3,2,0.0,3,2,0.0,3,2,0.0,3,2,0.0
3,1,2,0.0,1,6,0.0,1,6,0.0,1,2,0.0,1,4,0.0,1,6,0.0,1,2,0.0,1,2,0.0,1,2,0.0,1,2,0.0,1,3,0.0,1,3,0.0
4,3,3,100.0,3,6,0.0,3,4,0.0,3,3,100.0,3,6,0.0,3,6,0.0,3,2,0.0,3,4,0.0,3,4,0.0,3,2,0.0,3,3,100.0,3,5,0.0
5,2,2,100.0,2,10,0.0,2,10,0.0,2,2,100.0,2,10,0.0,2,10,0.0,2,2,100.0,2,2,100.0,2,2,100.0,2,2,100.0,2,2,100.0,2,2,100.0
6,2,2,100.0,2,10,0.0,2,7,0.0,2,2,100.0,2,10,0.0,2,7,0.0,2,7,0.0,2,3,0.0,2,3,0.0,2,7,0.0,2,3,0.0,2,5,0.0
7,4,2,0.0,4,10,0.0,4,10,0.0,4,2,0.0,4,10,0.0,4,8,0.0,4,5,0.0,4,6,0.0,4,4,100.0,4,5,0.0,4,6,0.0,4,4,100.0
8,1,10,0.0,1,10,0.0,1,10,0.0,1,10,0.0,1,10,0.0,1,10,0.0,1,1,100.0,1,2,0.0,1,2,0.0,1,1,100.0,1,2,0.0,1,2,0.0
9,3,5,0.0,3,5,0.0,3,5,0.0,3,5,0.0,3,5,0.0,3,5,0.0,3,2,0.0,3,2,0.0,3,3,100.0,3,2,0.0,3,2,0.0,3,2,0.0
